================================================================================
Repository Structure: adoptium/aqa-systemtest
================================================================================
Generated: 2025-10-16 09:04:32
Total items: 936
Total directories: 348
Total files: 588
================================================================================

================================================================================
DIRECTORIES (348)
                📁 LamFiles/
                  📁 fold1/
                📁 support/
              📁 streams/
                📁 support/
  📁 openjdk.test.lang/
    📁 src/
      📁 test.lang/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 lang/
                📁 annotations/
                📁 invoke/
                📁 java7/
                  📁 ProjectCoin/
  📁 openjdk.test.load/
    📁 .settings/
    📁 config/
      📁 inventories/
        📁 classloading/
        📁 concurrent/
        📁 gc/
        📁 lambdasAndStreams/
        📁 lang/
        📁 locking/
        📁 math/
        📁 mauve/
        📁 mix/
        📁 modularityClassloading/
        📁 nio/
        📁 serialization/
        📁 util/
    📁 src/
      📁 test.load/
        📁 net/
          📁 adoptopenjdk/
            📁 stf/
  📁 openjdk.test.locking/
    📁 .settings/
    📁 docs/
    📁 src/
      📁 test.locking/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 locking/
  📁 openjdk.test.math/
    📁 src/
      📁 test.math/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 autosimd/
              📁 bigdecimal/
              📁 math/
  📁 openjdk.test.mauve/
    📁 docs/
  📁 openjdk.test.modularity/
    📁 .settings/
    📁 doc/
    📁 src/
      📁 com.stf/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
      📁 common/
      📁 common-mods/
        📁 com.discreet/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 exported/
                📁 hidden/
        📁 com.hello/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hello/
        📁 com.helper/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 helper/
                  📁 pkgOne/
        📁 com.hi/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hi/
        📁 com.hola/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hola/
        📁 displayService/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 display/
        📁 displayServiceImpl1/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 displayImpl1/
        📁 displayServiceImpl2/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 displayImpl2/
      📁 common-override/
      📁 common-override-new/
        📁 com.hello/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hello/
                📁 newpkg/
        📁 com.discreet/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 exported/
                📁 hidden/
        📁 com.hello/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 hello/
                📁 hellonew/
        📁 java.logging/
          📁 java/
            📁 util/
              📁 logging/
        📁 java.xml/
          📁 javax/
            📁 xml/
              📁 namespace/
        📁 adoptopenjdk/
          📁 test/
            📁 modularity/
              📁 hi/
        📁 displayServiceImpl3/
          📁 META-INF/
            📁 services/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 displayImpl3/
        📁 displayServiceImpl4/
          📁 META-INF/
            📁 services/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 displayImpl4/
      📁 tests/
        📁 com.test/
        📁 com.test.serviceloaders/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 serviceloaders/
        📁 com.test.serviceloaders2/
          📁 adoptopenjdk/
            📁 test/
              📁 modularity/
                📁 serviceloaders2/
          📁 net/
            📁 adoptopenjdk/
              📁 test/
                📁 modularity/
                  📁 junit/
  📁 openjdk.test.nio/
    📁 .settings/
    📁 src/
      📁 test.nio/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 nio/
              📁 nio2/
                📁 asyncio/
                  📁 client/
                  📁 file/
                  📁 server/
                📁 filesystem/
                📁 mxbean/
                📁 path/
                📁 perl/
                  📁 filesystems/
                📁 util/
  📁 openjdk.test.security/
    📁 doc/
      📁 images/
    📁 src/
      📁 test.security/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 auth/
                📁 util/
  📁 openjdk.test.serialization/
    📁 src/
      📁 test.serialization/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 serialization/
  📁 openjdk.test.util/
    📁 src/
      📁 test.util/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 util/
                📁 calendars/
                📁 hashmap/
                📁 hashtable/
                📁 lilac/
                📁 solver/
                📁 treemap/

================================================================================
FILE TYPES SUMMARY
================================================================================

  .java: 405 files
  .xml: 45 files
  .jti: 26 files
  .md: 19 files
  .project: 18 files
  .classpath: 17 files
  .prop: 16 files
  .prefs: 8 files
  .txt: 7 files
  .properties: 5 files
  .gitignore: 2 files
  .[no extension]: 2 files
  .display: 2 files
  .gitattributes: 1 files
  .zos: 1 files
  .build/makefile: 1 files
  .bat: 1 files
  .sh: 1 files
  .dict: 1 files
  .conf: 1 files
  .mk: 1 files
  .jck/src/native/makefile: 1 files
  .password: 1 files
  .jlm/net/adoptopenjdk/test/jlm/testkeys: 1 files
  .nio/net/adoptopenjdk/test/nio2/perl/filesystems/memoryfilesystemproviderimpltemplate: 1 files
  .pl: 1 files
  .puml: 1 files
  .png: 1 files
  .security/net/adoptopenjdk/test/auth/testkeys: 1 files

================================================================================
ROOT-LEVEL FILES
================================================================================

  📄 .gitattributes (0.59 KB)
  📄 .gitattributes.zos (1.57 KB)
  📄 .gitignore (0.00 KB)
  📄 LICENSE (11.09 KB)
  📄 NOTICE (0.06 KB)
  📄 README.md (2.92 KB)

================================================================================
COMPLETE FILE LISTING BY TYPE
================================================================================


.java files (405):
--------------------------------------------------------------------------------
  📄 openjdk.test.classloading/src/test.classloading/net/adoptopenjdk/test/classloading/ClassHog.java (3.60 KB)
  📄 openjdk.test.classloading/src/test.classloading/net/adoptopenjdk/test/classloading/ClassMapHog.java (8.87 KB)
  📄 openjdk.test.classloading/src/test.classloading/net/adoptopenjdk/test/classloading/deadlock/DeadlockTest.java (6.00 KB)
  📄 openjdk.test.classloading/src/test.classloading/net/adoptopenjdk/test/classloading/deadlock/MyClassLoader1.java (1.55 KB)
  📄 openjdk.test.classloading/src/test.classloading/net/adoptopenjdk/test/classloading/deadlock/MyClassLoader2.java (1.65 KB)
  📄 openjdk.test.classloading/src/test.classloading/notonclasspath/url1/net/adoptopenjdk/test/classloading/deadlock/package1/CL1_A.java (0.86 KB)
  📄 openjdk.test.classloading/src/test.classloading/notonclasspath/url1/net/adoptopenjdk/test/classloading/deadlock/package1/CL1_D.java (0.78 KB)
  📄 openjdk.test.classloading/src/test.classloading/notonclasspath/url2/net/adoptopenjdk/test/classloading/deadlock/package2/CL2_B.java (0.78 KB)
  📄 openjdk.test.classloading/src/test.classloading/notonclasspath/url2/net/adoptopenjdk/test/classloading/deadlock/package2/CL2_C.java (0.86 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/ArrayBlockingQueueTest.java (16.03 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/ConcurrentHashMapTest.java (36.76 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/ConcurrentLinkedQueueTest.java (25.07 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/ConcurrentSkipListMapTest.java (34.39 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/ConcurrentSkipListSetTest.java (29.14 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/ConcurrentTest.java (3.60 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/CopyOnWriteArrayListTest.java (29.23 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/CopyOnWriteArraySetTest.java (22.20 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicBooleanTest.java (24.71 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicIntegerArrayTest.java (37.03 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicIntegerFieldUpdaterTest.java (33.53 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicIntegerTest.java (24.97 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicLongArrayTest.java (35.69 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicLongFieldUpdaterTest.java (33.22 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicLongTest.java (23.62 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicMarkableReferenceTest.java (29.51 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicReferenceArrayTest.java (28.34 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicReferenceFieldUpdaterTest.java (34.64 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicReferenceTest.java (22.91 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicStampedReferenceTest.java (28.40 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/atomic/AtomicTest.java (2.01 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/jsr166y/ForkJoinPoolTest.java (13.26 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/jsr166y/ForkJoinPoolTestAPI.java (11.03 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/jsr166y/ForkJoinPoolTestStress.java (7.38 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/jsr166y/ForkJoinTaskTest.java (12.75 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/jsr166y/LinkedTransferQueueTest.java (32.94 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/jsr166y/PhaserTest.java (29.37 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/jsr166y/ThreadLocalRandomTest.java (13.26 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/locks/ReentrantLockTest.java (18.01 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/locks/ReentrantReadWriteLockTest.java (36.27 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/support/AtomicTestObject.java (2.50 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/support/GenericTestObject.java (3.11 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/support/jsr166y/ArrayDoubler.java (1.82 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/support/jsr166y/ArrayMaximumTask.java (3.06 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/support/jsr166y/ArraySummationTask.java (3.38 KB)
  📄 openjdk.test.concurrent/src/test.concurrent/net/adoptopenjdk/test/concurrent/support/jsr166y/WaiterTask.java (2.05 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/stf/hcrAgent/HCRLateAttachWorkload.java (5.29 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/stf/jdi/JdiTest.java (8.80 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/AgentLogger.java (2.15 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/Attacher.java (2.92 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/StringModifierAgent.java (8.49 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/TransformerMakerThread.java (4.08 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/debugger/Connectors.java (25.24 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/debugger/EventT.java (17.68 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/targetvm/HelloWorld.java (1.33 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/targetvm/Simple.java (1.59 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/util/GenerateObjects.java (2.38 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/util/ObjectGenerator.java (2.30 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/util/RasTool.java (2.50 KB)
  📄 openjdk.test.debugging/src_150/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/MyClassVisitor.java (3.67 KB)
  📄 openjdk.test.debugging/src_150/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/MyMethodVisitor.java (4.60 KB)
  📄 openjdk.test.debugging/src_150/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/StringTransformer.java (4.05 KB)
  📄 openjdk.test.debugging/src_80_110/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/MyClassVisitor.java (3.63 KB)
  📄 openjdk.test.debugging/src_80_110/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/MyMethodVisitor.java (4.57 KB)
  📄 openjdk.test.debugging/src_80_110/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/StringTransformer.java (4.00 KB)
  📄 openjdk.test.gc/src/test.gc/net/adoptopenjdk/test/gc/annotations/ForceGC.java (3.75 KB)
  📄 openjdk.test.gc/src/test.gc/net/adoptopenjdk/test/gc/annotations/OneMB.java (0.84 KB)
  📄 openjdk.test.gc/src/test.gc/net/adoptopenjdk/test/gc/directbytebuffer/DirectMemoryTest.java (1.83 KB)
  📄 openjdk.test.gc/src/test.gc/net/adoptopenjdk/test/gc/heaphog/ObjectTree.java (4.40 KB)
  📄 openjdk.test.gc/src/test.gc/net/adoptopenjdk/test/gc/heaphog/ObjectTree2.java (5.78 KB)
  📄 openjdk.test.jck/src/test.jck/net/adoptopenjdk/stf/Jck.java (50.30 KB)
  📄 openjdk.test.jck/src/test.jck/net/adoptopenjdk/stf/SummaryGenerator.java (3.26 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmGCMXBeanNotifier.java (6.07 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmLocal.java (2.38 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmRemoteClassAuth.java (9.19 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmRemoteClassNoAuth.java (6.98 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmRemoteMemoryAuth.java (9.19 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmRemoteMemoryNoAuth.java (7.07 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmRemoteNotifierProxyAuth.java (6.65 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmRemoteThreadAuth.java (9.21 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/TestJlmRemoteThreadNoAuth.java (6.99 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/local/VMLogger.java (29.05 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/locks/ConditionLock.java (2.92 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/locks/DeadLock.java (4.78 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/locks/DeepLock.java (2.41 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/locks/MonitorDeadLock.java (4.09 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/ClassProfiler.java (13.31 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/GCMXBeanTest.java (4.35 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/GarbageCollectionNotificationTest.java (11.80 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/MemoryNotifier.java (6.73 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/MemoryProfiler.java (13.32 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/ServerConnector.java (11.39 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/TestArgs.java (12.99 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/ThreadMonitor.java (8.64 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/remote/ThreadProfiler.java (10.81 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/ClassData.java (11.57 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/EnvironmentData.java (12.72 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/ExpectedMBeanInfo.java (10.79 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/LockType.java (0.90 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/MemoryData.java (20.80 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/MemoryListener.java (10.75 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/Message.java (5.35 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/Report.java (11.38 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/ThreadData.java (53.06 KB)
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/resources/VMData.java (4.52 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/ClassLibraryLambdaTests.java (22.56 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaCapture.java (7.06 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaContexts.java (7.40 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaDefaultsAndStatics.java (9.36 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaInferredTyping.java (5.67 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaJavaInterfaces.java (10.64 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaLexicalScoping.java (3.00 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaMethodReferences.java (11.35 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaMultithreaded.java (13.17 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaNested.java (14.84 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaRecursive.java (3.56 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdaSerialization.java (15.83 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/TestLambdasUserDefinedInterface.java (18.08 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/support/Animal.java (0.96 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/support/CountryData.java (2.14 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/support/Motorbike.java (1.44 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/support/Person.java (3.33 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/streams/TestParallelStreamOperations.java (12.28 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/streams/TestStreamOperations.java (16.83 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/streams/support/GenerateRandomText.java (2.99 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/streams/support/Harbour.java (2.20 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/streams/support/KeelBoat.java (1.82 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/streams/support/Line.java (1.88 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A0.java (1.02 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A1.java (1.07 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A2.java (0.97 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A3.java (0.96 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A4.java (0.88 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A5.java (1.20 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A6.java (1.10 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A7.java (1.18 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/A_Meta.java (1.31 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/AnnotatedElements.java (1.94 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/AnnotationClassTests.java (8.86 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/AnnotationConstructorTests.java (4.98 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/AnnotationEnumTests.java (2.76 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/AnnotationFieldTests.java (7.18 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/AnnotationMethodTests.java (5.95 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/AnnotationPackageTests.java (2.82 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/AnnotationTests.java (1.83 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/annotations/package-info.java (0.89 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/invoke/AsTypeTest.java (171.04 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/invoke/BasicStaticTest.java (4.39 KB)
  📄 openjdk.test.lang/src/test.lang/net/adoptopenjdk/test/lang/invoke/BasicTest.java (9.19 KB)
