================================================================================
Repository Structure: eclipse-openj9/openj9
================================================================================
Generated: 2025-10-16 09:04:41
Total items: 12585
Total directories: 2249
Total files: 10336
================================================================================

================================================================================
DIRECTORIES (2249)
                  📁 testapp/
              📁 tools/
                📁 ant/
                📁 store/
                  📁 test/
                📁 xml/
              📁 view/
                📁 dtfj/
                  📁 comparators/
                  📁 test/
      📁 zos_address_space_packer/
  📁 doc/
    📁 build-instructions/
    📁 compiler/
      📁 aot/
      📁 concepts/
      📁 control/
      📁 hcr/
      📁 il/
      📁 jitserver/
      📁 jprofiling/
      📁 memory/
      📁 methodHandles/
      📁 misc/
      📁 optimizer/
      📁 osr/
      📁 runtime/
    📁 diagnostics/
    📁 features/
    📁 processes/
    📁 release-notes/
      📁 0.10/
      📁 0.11/
      📁 0.12/
      📁 0.13/
      📁 0.14/
      📁 0.15/
      📁 0.16/
      📁 0.17/
      📁 0.18/
      📁 0.19/
      📁 0.20/
      📁 0.21/
      📁 0.22/
      📁 0.23/
      📁 0.24/
      📁 0.25/
      📁 0.26/
      📁 0.27/
      📁 0.29/
      📁 0.30/
      📁 0.31/
      📁 0.32/
      📁 0.33/
      📁 0.35/
      📁 0.36/
      📁 0.37/
      📁 0.38/
      📁 0.39/
      📁 0.40/
      📁 0.41/
      📁 0.42/
      📁 0.43/
      📁 0.44/
      📁 0.45/
      📁 0.46/
      📁 0.47/
      📁 0.48/
      📁 0.49/
      📁 0.51/
      📁 0.53/
      📁 0.54/
      📁 0.55/
      📁 0.8/
      📁 0.9/
  📁 jcl/
    📁 .settings/
    📁 src/
      📁 java.base/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 gpu/
                  📁 spi/
                📁 jit/
                📁 oti/
                  📁 lang/
                  📁 reflect/
                  📁 util/
                  📁 vm/
                📁 sharedclasses/
                  📁 spi/
            📁 java/
              📁 lang/
                📁 invoke/
                📁 ref/
                📁 reflect/
              📁 security/
            📁 jdk/
              📁 crac/
              📁 internal/
                📁 foreign/
                  📁 abi/
                📁 misc/
                📁 ref/
                📁 vm/
            📁 openj9/
              📁 internal/
                📁 criu/
                  📁 security/
                📁 foreign/
                  📁 abi/
                📁 management/
                📁 tools/
                  📁 attach/
                    📁 target/
              📁 management/
                📁 internal/
      📁 java.desktop/
        📁 share/
          📁 classes/
            📁 java/
              📁 beans/
      📁 java.logging/
        📁 share/
          📁 classes/
            📁 java/
              📁 util/
                📁 logging/
      📁 java.management/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 java/
                  📁 lang/
                    📁 management/
                      📁 internal/
            📁 java/
              📁 lang/
                📁 management/
            📁 sun/
              📁 management/
      📁 jdk.attach/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 tools/
                  📁 attach/
                    📁 attacher/
      📁 jdk.incubator.foreign/
        📁 share/
          📁 classes/
            📁 jdk/
              📁 internal/
                📁 foreign/
                  📁 abi/
            📁 openj9/
              📁 internal/
                📁 foreign/
                  📁 abi/
      📁 jdk.jcmd/
        📁 share/
          📁 classes/
            📁 openj9/
              📁 tools/
                📁 attach/
                  📁 diagnostics/
                    📁 attacher/
                    📁 tools/
      📁 jdk.jlink/
        📁 share/
          📁 classes/
            📁 jdk/
              📁 tools/
                📁 jlink/
                  📁 internal/
                    📁 plugins/
      📁 jdk.management/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 lang/
                  📁 management/
                    📁 internal/
                📁 virtualization/
                  📁 management/
                    📁 internal/
              📁 sun/
                📁 management/
                  📁 internal/
            📁 jdk/
              📁 crac/
                📁 management/
                  📁 internal/
            📁 openj9/
              📁 lang/
                📁 management/
                  📁 internal/
        📁 unix/
          📁 classes/
            📁 com/
              📁 sun/
                📁 management/
                  📁 internal/
        📁 windows/
          📁 classes/
            📁 com/
              📁 sun/
                📁 management/
                  📁 internal/
      📁 openj9.criu/
        📁 share/
          📁 classes/
            📁 org/
              📁 eclipse/
                📁 openj9/
                  📁 criu/
      📁 openj9.cuda/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 cuda/
                  📁 internal/
      📁 openj9.dataaccess/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 dataaccess/
      📁 openj9.dtfj/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 dtfj/
                  📁 addressspace/
                  📁 binaryreaders/
                  📁 corereaders/
                    📁 j9/
                    📁 zos/
                      📁 dumpreader/
                      📁 le/
                      📁 mvs/
                      📁 util/
                  📁 image/
                    📁 j9/
                      📁 corrupt/
                    📁 javacore/
                  📁 java/
                    📁 j9/
                    📁 javacore/
                  📁 javacore/
                    📁 builder/
                      📁 javacore/
                    📁 parser/
                      📁 framework/
                        📁 input/
                        📁 parser/
                        📁 scanner/
                        📁 tag/
                      📁 j9/
                        📁 registered/
                        📁 section/
                          📁 classloader/
                          📁 common/
                          📁 environment/
                          📁 memory/
                          📁 monitor/
                          📁 nativememory/
                          📁 platform/
                          📁 stack/
                          📁 thread/
                          📁 title/
                  📁 phd/
                    📁 parser/
                    📁 util/
                  📁 runtime/
                  📁 utils/
                    📁 file/
                📁 j9ddr/
                  📁 tools/
                    📁 ddrinteractive/
                📁 java/
                  📁 diagnostics/
                    📁 utils/
                      📁 commands/
                      📁 plugins/
                        📁 impl/
                📁 jvm/
                  📁 j9/
                    📁 dump/
                      📁 extract/
                      📁 indexsupport/
      📁 openj9.dtfjview/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 jvm/
                  📁 dtfjview/
                    📁 commands/
                      📁 helpers/
                      📁 infocommands/
                      📁 setcommands/
                      📁 showcommands/
                      📁 xcommands/
                    📁 heapdump/
                      📁 classic/
                      📁 portable/
                    📁 spi/
                    📁 tools/
                      📁 impl/
                      📁 utils/
      📁 openj9.gpu/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 gpu/
                  📁 internal/
      📁 openj9.jvm/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 jvm/
      📁 openj9.sharedclasses/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 oti/
                  📁 shared/
                    📁 provider/
      📁 openj9.traceformat/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 jvm/
                  📁 format/
                  📁 trace/
                    📁 format/
                      📁 api/
                  📁 traceformat/
      📁 openj9.zosconditionhandling/
        📁 share/
          📁 classes/
            📁 com/
              📁 ibm/
                📁 le/
                  📁 conditionhandling/
  📁 runtime/
    📁 .settings/
    📁 bcutil/
      📁 test/
        📁 dyntest/
        📁 natives/
        📁 recompiled/
    📁 bcverify/
    📁 cassume/
    📁 cfdumper/
    📁 cmake/
      📁 caches/
      📁 modules/
      📁 platform/
        📁 os/
        📁 toolcfg/
    📁 codert_vm/
    📁 compiler/
      📁 aarch64/
        📁 codegen/
        📁 env/
        📁 runtime/
      📁 arm/
        📁 codegen/
        📁 env/
        📁 runtime/
      📁 build/
        📁 files/
          📁 host/
          📁 target/
        📁 platform/
          📁 host/
          📁 target/
        📁 rules/
          📁 aix-xlc/
          📁 gnu/
          📁 gnu-xlc/
          📁 win-msvc/
          📁 zos-xlc/
          📁 ztpf-gcc/
        📁 scripts/
        📁 toolcfg/
          📁 aix-xlc/
          📁 gnu/
          📁 gnu-xlc/
          📁 host/
          📁 target/
          📁 win-msvc/
          📁 zos-xlc/
          📁 ztpf-gcc/
      📁 codegen/
      📁 compile/
      📁 control/
      📁 env/
        📁 annotations/
      📁 exceptions/
      📁 il/
      📁 ilgen/
      📁 infra/
      📁 net/
      📁 optimizer/
      📁 p/
        📁 codegen/
        📁 env/
        📁 runtime/
      📁 ras/
      📁 runtime/
      📁 tools/
      📁 x/
        📁 amd64/
          📁 codegen/
          📁 runtime/
        📁 codegen/
        📁 env/
        📁 i386/
          📁 codegen/
          📁 runtime/
        📁 runtime/
      📁 z/
        📁 codegen/
        📁 env/
        📁 runtime/
    📁 cuda/
      📁 java/
    📁 dbgext/
    📁 ddr/
      📁 dummy_headers/
        📁 arpa/
        📁 netinet/
        📁 sys/
        📁 tpf/
    📁 exelib/
      📁 common/
    📁 gc/
    📁 gc_api/
    📁 gc_base/
    📁 gc_check/
    📁 gc_ddr/
    📁 gc_doc/
    📁 gc_glue_java/
      📁 configure_includes/
    📁 gc_include/
    📁 gc_modron_standard/
    📁 gc_modron_startup/
    📁 gc_realtime/
    📁 gc_stats/
    📁 gc_structs/
    📁 gc_tests/
      📁 hooktests/
      📁 rwlocktests/
    📁 gc_trace/
    📁 gc_trace_standard/
    📁 gc_trace_vlhgc/
    📁 gc_verbose_handler_realtime/
    📁 gc_verbose_handler_standard_java/
    📁 gc_verbose_handler_vlhgc/
    📁 gc_verbose_java/
    📁 gc_verbose_old/
    📁 gc_verbose_old_events/
    📁 gc_vlhgc/
    📁 gcchk/
    📁 hookable/
    📁 include/
    📁 include31/
    📁 j9vm/
    📁 j9vm31/
    📁 jcl/
      📁 common/
      📁 filesys/
      📁 uma/
      📁 unix/
      📁 win32/
    📁 jextractnatives/
    📁 jilgen/
    📁 jit_vm/
    📁 jitserver_launcher/
    📁 jnichk/
    📁 jniinv/
    📁 jsigWrapper/
    📁 jvmti/
    📁 lib/
    📁 libffi/
      📁 aarch64/
      📁 alpha/
      📁 arc/
      📁 arm/
      📁 avr32/
      📁 bfin/
      📁 cris/
      📁 frv/
      📁 ia64/
      📁 m32r/
      📁 m68k/
      📁 m88k/
      📁 metag/
      📁 microblaze/
      📁 mips/
      📁 moxie/
      📁 nios2/
      📁 or1k/
      📁 pa/
      📁 powerpc/
      📁 preconf/
        📁 ap32/
        📁 ap64/
        📁 arm/
        📁 mz31/
        📁 mz64/
        📁 oa/
        📁 rv64/
        📁 wa/
        📁 wi/
        📁 xa/
        📁 xi/
        📁 xl64/
        📁 xp32/
        📁 xp64/
        📁 xr64/
        📁 xz31/
        📁 xz64/
      📁 riscv/
      📁 s390/
      📁 sh/
      📁 sh64/
      📁 sparc/
      📁 tile/
      📁 vax/
      📁 x86/
      📁 xtensa/
      📁 z/
      📁 ztpf/
    📁 makelib/
    📁 mgmt/
    📁 nls/
      📁 cdrt/
      📁 cfre/
      📁 dump/
      📁 exel/
      📁 j2se/
      📁 j9cl/
      📁 j9gc/
      📁 j9ri/
      📁 j9ti/
      📁 j9vm/
      📁 jitm/
      📁 jnck/
      📁 meck/
      📁 port/
      📁 shrc/
      📁 smap/
      📁 trace/
      📁 verb/
      📁 vmut/
      📁 vrfy/
      📁 zips/
    📁 omrsigcompat/
    📁 oti/
    📁 port/
      📁 aix/
      📁 common/
      📁 include/
      📁 j9omrport/
      📁 linux/
      📁 linuxamd64/
      📁 linuxppc/
      📁 linuxs390/
      📁 sysvipc/
      📁 unix/
      📁 unix_include/
      📁 win32/
      📁 win32_include/
      📁 zos390/
    📁 rasdump/
    📁 rastrace/
    📁 redirector/
    📁 runtimetools/
      📁 agentbase/
      📁 balloon/
      📁 javacoregen/
      📁 jlm/
      📁 memorywatcher/
      📁 migration/
      📁 osmemory/
      📁 perfscripts/
      📁 softmxtest/
      📁 vmruntimestateagent/
    📁 shared/
    📁 shared_common/
      📁 include/
    📁 shared_util/
    📁 simplepool/
    📁 stackmap/
    📁 sunvmi/
    📁 tests/
      📁 access/
      📁 aixerrmsg/
      📁 algorithm/
      📁 annotationtests/
      📁 bcprof/
      📁 bcverify/
        📁 natives/
        📁 relationships/
        📁 unit/
      📁 clinkerffi/
      📁 cutest/
      📁 gp/
      📁 j9vm/
      📁 jni/
      📁 jniarg/
      📁 jniargsystemlinkage/
      📁 jsig/
      📁 jvmtitests/
        📁 agent/
        📁 include/
        📁 src/
          📁 com/
            📁 ibm/
              📁 jvmti/
                📁 tests/
                  📁 BCIWithASM/
                  📁 addToBootstrapClassLoaderSearch/
                  📁 addToSystemClassLoaderSearch/
                  📁 agentLibraryNatives/
                  📁 attachOptionsTest/
                  📁 classModificationAgent/
                  📁 decompResolveFrame/
                  📁 eventClassFileLoadHook/
                  📁 eventException/
                  📁 eventMethodEntryGrow/
                  📁 eventMethodExit/
                  📁 eventThreadStart/
                  📁 eventVMObjectAllocation/
                  📁 eventVMStart/
                  📁 fieldwatch/
                  📁 followReferences/
                  📁 forceEarlyReturn/
                  📁 getAllStackTracesExtended/
                  📁 getClassFields/
                  📁 getClassVersionNumbers/
                  📁 getCurrentThreadCpuTimerInfo/
                  📁 getHeapFreeTotalMemory/
                  📁 getJ9method/
                  📁 getJ9vmThread/
                  📁 getLoadedClasses/
                  📁 getMemoryCategories/
                  📁 getMethodAndClassNames/
                  📁 getOrSetLocal/
                  📁 getOwnedMonitorInfo/
                  📁 getOwnedMonitorStackDepthInfo/
                  📁 getPotentialCapabilities/
                  📁 getStackTrace/
                  📁 getStackTraceExtended/
                  📁 getSystemProperty/
                  📁 getThreadGroupChildren/
                  📁 getThreadListStackTracesExtended/
                  📁 getThreadState/
                  📁 iterateOverHeap/
                  📁 iterateOverInstancesOfClass/
                  📁 iterateThroughHeap/
                  📁 javaLockMonitoring/
                  📁 log/
                  📁 modularityTests/
                  📁 nestMatesRedefinition/
                  📁 redefineBreakpointCombo/
                  📁 redefineClasses/
                  📁 registerNativesWithRetransformation/
                  📁 removeAllTags/
                  📁 resourceExhausted/
                  📁 retransformClasses/
                  📁 retransformRedefineCombo/
                  📁 retransformationCapableAgent/
                  📁 retransformationIncapableAgent/
                  📁 samplingObjectAllocation/
                  📁 setNativeMethodPrefix/
                  📁 sharedCacheAPI/
                  📁 traceSubscription/
                  📁 verboseGC/
                  📁 vmDump/
      📁 lazyclassload/
      📁 loadLibraryTest/
      📁 port/
      📁 props/
      📁 redirector/
        📁 genericlauncher/
        📁 jep178/
          📁 testjvmtiA/
          📁 testjvmtiB/
          📁 testlibA/
          📁 testlibB/
        📁 nativevmargs/
      📁 shared/
        📁 jvmti/
      📁 shared_service/
      📁 sharedclassapi/
      📁 thread/
        📁 cuharness/
        📁 testnatives/
        📁 thrnumanatives/
        📁 thrstate/
      📁 unresolved/
      📁 vm/
      📁 vm_lifecycle/
      📁 zos/
    📁 thread/
    📁 util/
      📁 aix/
      📁 ap32/
      📁 arm32/
      📁 linux/
      📁 mz31/
      📁 unix/
      📁 wi32/
      📁 win32/
      📁 xi32/
      📁 xp32/
      📁 xz31/
      📁 zos/
    📁 util_core/
    📁 verbose/
    📁 verutil/
    📁 vm/
      📁 ap32/
      📁 ap64/
      📁 mz31/
      📁 mz64/
      📁 rv64/
      📁 wa64/
      📁 wi32/
      📁 xa64/
      📁 xi32/
      📁 xl64/
      📁 xr32/
      📁 xr64/
      📁 xz31/
      📁 xz64/
    📁 vmchk/
    📁 win/
    📁 win_64/
    📁 zip/
    📁 zlib/
  📁 sourcetools/
    📁 .settings/
    📁 JCL_Ant_Build/
      📁 .settings/
    📁 com.ibm.jpp.preprocessor/
      📁 com/
        📁 ibm/
          📁 jpp/
            📁 commandline/
            📁 om/
            📁 xml/
    📁 com.ibm.uma/
      📁 com/
        📁 ibm/
          📁 j9/
            📁 uma/
              📁 configuration/
                📁 freemarker/
              📁 platform/
          📁 uma/
            📁 freemarker/
            📁 om/
              📁 parser/
            📁 util/
    📁 j9constantpool/
      📁 com/
        📁 ibm/
          📁 oti/
            📁 VMCPTool/
    📁 j9nls/
      📁 com/
        📁 ibm/
          📁 oti/
            📁 NLSTool/
    📁 lib/
    📁 objectmodel/
      📁 com/
        📁 ibm/
          📁 j9tools/
            📁 om/
              📁 io/
      📁 schema/
  📁 test/
    📁 TestConfig/
      📁 resources/
        📁 excludes/
      📁 scripts/
        📁 tools/
    📁 Utils/
      📁 .settings/
      📁 src/
        📁 org/
          📁 openj9/
            📁 test/
              📁 util/
    📁 docs/
    📁 functional/
      📁 CacheManagement/
        📁 configs/
        📁 src/
          📁 tests/
            📁 sharedclasses/
              📁 options/
                📁 junit/
        📁 testcode/
      📁 DDR_Test/
        📁 src/
          📁 j9vm/
            📁 test/
              📁 corehelper/
              📁 ddrext/
                📁 junit/
                  📁 deadlock/
                📁 plugin/
                  📁 dumpsegments/
                📁 util/
                  📁 parser/
      📁 HealthCenter/
      📁 IllegalAccessError_for_protected_method/
        📁 .settings/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
      📁 InstrumentationAgent/
        📁 .settings/
        📁 META-INF/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 util/
      📁 J9 Exclude File Support/
        📁 src/
          📁 com/
            📁 oti/
              📁 j9/
                📁 exclude/
      📁 JIT_Test/
        📁 .settings/
        📁 excludedClasses/
          📁 sun/
            📁 tools/
              📁 util/
        📁 src/
          📁 jit/
            📁 test/
              📁 finalizer/
              📁 hw/
              📁 jar/
              📁 jitserver/
              📁 jitt/
                📁 array/
                📁 assembler/
                📁 casting/
                📁 cfg/
                📁 codecache/
                📁 crashes/
                📁 ctresolves/
                📁 exceptions/
                📁 fields/
                📁 floats/
                📁 gc/
                📁 geCasting/
                📁 immedOp/
                📁 invoke/
                📁 math/
                📁 math2/
                📁 misc/
                📁 os390/
                  📁 linkage/
                📁 promotion/
                📁 resolves/
                📁 sieve/
                📁 transitions/
              📁 loopReduction/
              📁 ra/
              📁 recognizedMethod/
              📁 stringconcat/
              📁 tr/
                📁 BNDCHKImplicitNull/
                📁 BNDCHKSimplify/
                📁 BigDecimal/
                📁 FPSimplify/
                📁 MonitorElimination/
                📁 SIMDOpts/
                📁 VPTypeTests/
                📁 arrayTranslate/
                📁 chtable/
                  📁 util/
                📁 decomposition/
                📁 explicitNewInit/
                📁 findLeftMostOne/
                📁 fprToGpr/
                📁 ipa/
                📁 liveMonitor/
                📁 loadReverse/
                📁 longAdd/
                📁 longDivision/
                📁 loopReplicator/
                📁 loopTransfer/
                📁 mathSimplify/
                📁 newinstance/
                  📁 pkg/
                📁 signExtensionA/
                📁 stringPeephole/
              📁 vich/
                📁 utils/
        📁 src_stub/
          📁 tr/
            📁 test/
              📁 MonitorElimination/
      📁 JLM_Tests/
        📁 .settings/
        📁 src/
          📁 j9vm/
            📁 test/
              📁 softmx/
          📁 org/
            📁 openj9/
              📁 test/
                📁 java/
                  📁 lang/
                    📁 management/
                📁 management/
                  📁 util/
                📁 softmx/
                📁 util/
                  📁 process/
        📁 src_80/
          📁 org/
            📁 openj9/
              📁 test/
                📁 java/
                  📁 lang/
                    📁 management/
        📁 src_90/
          📁 org/
            📁 openj9/
              📁 test/
                📁 java/
                  📁 lang/
                    📁 management/
      📁 Java10andUp/
        📁 .settings/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 java/
                  📁 lang/
                    📁 management/
                      📁 ThreadMXBean/
                📁 stackWalker/
      📁 Java11andUp/
        📁 .settings/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 condy/
                📁 crc32c/
                📁 java_lang/
                📁 nestmates/
                📁 varhandle/
      📁 Java12andUp/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 java_lang/
                📁 java_lang_constant/
                📁 java_lang_invoke/
                  📁 helpers/
      📁 Java14andUp/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 java/
                  📁 lang/
                📁 jep358/
                📁 records/
                📁 utilities/
      📁 Java15andUp/
        📁 META-INF/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 hiddenclasses/
                📁 java/
                  📁 lang/
                    📁 instrument/
                📁 records/
                📁 regularclassesandinterfaces/
                📁 sealedclasses/
                📁 utilities/
      📁 Java16andUp/
        📁 modules/
          📁 org.openj9test.modularity.moduleX/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 pkgA/
                    📁 pkgD/
          📁 org.openj9test.modularity.moduleY/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 pkgB/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 java/
                  📁 lang/
                  📁 pkgC/
                📁 utilities/
      📁 Java17andUp/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 java/
                  📁 lang/
        📁 src_170/
          📁 org/
            📁 openj9/
              📁 test/
                📁 foreignMemoryAccess/
                📁 jep389/
                  📁 downcall/
                  📁 upcall/
                  📁 valist/
      📁 Java21Only/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jep442/
                  📁 downcall/
                  📁 upcall/
      📁 Java21andUp/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jep425/
      📁 Java22andUp/
        📁 src/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jep454/
                  📁 downcall/
                  📁 upcall/
      📁 Java8andUp/
        📁 .settings/
        📁 META-INF/
        📁 scr_DupClassNameTest/
          📁 version1/
          📁 version2/
        📁 src/
          📁 j9vm/
            📁 test/
              📁 arrayCopy/
              📁 hashCode/
                📁 generator/
              📁 invoker/
              📁 jni/
              📁 libpath/
              📁 loadLibrary/
              📁 memory/
              📁 monitor/
              📁 reflect/
                📁 invoke/
              📁 softmx/
          📁 org/
            📁 openj9/
              📁 resources/
                📁 annotationPackage/
                📁 classinheritance/
                📁 classloader/
                  📁 child/
                  📁 parent/
                📁 methodparameters/
                📁 misc/
                📁 packagetest/
                📁 reflect/
                📁 security/
              📁 test/
                📁 NoSuchMethod/
                  📁 java/
                    📁 lang/
                📁 VMBench/
                📁 annotation/
                  📁 defaults/
                📁 annotationClassLoader/
                📁 annotationIdentity/
                📁 annotationPackage/
                📁 attachAPI/
                📁 classRelationshipVerifier/
                📁 com/
                  📁 ibm/
                    📁 jit/
                📁 constantpool/
                📁 constructorverify/
                📁 contendedClassLoading/
                  📁 TestClasses/
                📁 contendedfields/
                📁 delegation/
                📁 fastresolve/
                📁 fileLock/
                📁 floatsanity/
                  📁 arithmetic/
                  📁 assumptions/
                  📁 conversions/
                  📁 custom/
                  📁 functions/
                  📁 relational/
                📁 gpu/
                📁 ivj/
                📁 java/
                  📁 lang/
                    📁 invoke/
                      📁 helpers/
                    📁 management/
                      📁 ThreadMXBean/
                    📁 ref/
                    📁 reflect/
                    📁 specimens/
                  📁 math/
                  📁 security/
                📁 jsr335/
                  📁 interfacePrivateMethod/
                    📁 interfaces/
                📁 management/
                📁 nogc/
                📁 osthread/
                📁 pmr/
                  📁 failures/
                📁 reflect/
                  📁 defendersupersends/
                    📁 asm/
                📁 regression/
                📁 runlast/
                📁 string/
                📁 support/
                  📁 resource/
                📁 truncatedReturn/
                📁 typeAnnotation/
                📁 unsafe/
                  📁 fence/
                📁 utf8ClassPkgName/
                📁 vm/
                📁 vmArguments/
                📁 vmcheck/
          📁 sun/
            📁 misc/
              📁 test/
        📁 src_110/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jdk/
                  📁 internal/
        📁 src_110_up/
          📁 org/
            📁 openj9/
              📁 test/
                📁 annotation/
                📁 contendedfields/
                📁 java/
                  📁 lang/
                    📁 management/
                      📁 ThreadMXBean/
                📁 regression/
                📁 typeAnnotation/
        📁 src_120/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jdk/
                  📁 internal/
        📁 src_170/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jdk/
                  📁 internal/
        📁 src_80/
          📁 org/
            📁 openj9/
              📁 test/
                📁 annotation/
                📁 contendedfields/
                📁 java/
                  📁 lang/
                    📁 management/
                      📁 ThreadMXBean/
                📁 jdk/
                  📁 internal/
                    📁 agent/
                📁 regression/
                📁 typeAnnotation/
        📁 src_90/
          📁 org/
            📁 openj9/
              📁 test/
                📁 contendedfields/
                📁 java/
                  📁 lang/
                    📁 management/
                      📁 ThreadMXBean/
                📁 regression/
                📁 typeAnnotation/
        📁 src_90_current/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jdk/
                  📁 internal/
                    📁 agent/
        📁 src_90_latest/
          📁 org/
            📁 openj9/
              📁 test/
                📁 jdk/
                  📁 internal/
                    📁 agent/
      📁 Java9andUp/
        📁 .settings/
        📁 modules/
          📁 org.openj9test.modularity.common/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 common/
          📁 org.openj9test.modularity.dummy/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 dummy/
          📁 org.openj9test.modularity.moduleA/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 pkgAe/
                    📁 pkgAo/
                    📁 pkgAr/
          📁 org.openj9test.modularity.moduleB/
            📁 org/
              📁 openj9/
                📁 test/
                  📁 modularity/
                    📁 pkgBe/
                    📁 pkgBo/
                    📁 pkgBr/
